Player,Team,Salary,S/C,Pos,GP,G,A,P,plus_minus,PIM,PperGP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,TOI
Ryan Nugent-Hopkins,EDM,6000000,L,C,30,10,13,23,-1,14,0.77,5,9,5,14,0,0,0,1,86,1279
Jordan Staal,CAR,6000000,L,C,25,10,12,22,3,18,0.88,5,11,5,10,0,1,1,2,46,1080
Sean Monahan,CGY,6000000,L,C,26,7,13,20,-1,8,0.77,3,12,4,8,0,0,0,3,62,1110
Ryan Getzlaf,ANA,6000000,R,C,27,3,8,11,-4,15,0.41,0,7,3,4,0,0,1,1,47,1041
William Karlsson,VGK,5900000,L,C,25,6,12,18,10,0,0.72,6,14,0,4,0,0,1,2,42,1116
Adam Henrique,ANA,5825000,L,C,25,6,4,10,-9,4,0.4,6,8,0,1,0,1,1,1,45,982
Travis Zajac,NJD,5750000,R,C,21,2,7,9,2,6,0.43,2,9,0,0,0,0,0,0,20,972
Mark Scheifele,WPG,5500000,R,C,27,12,24,36,1,8,1.33,9,26,3,10,0,0,0,2,54,1288
Paul Stastny,WPG,5500000,L,C,27,9,7,16,7,8,0.59,8,14,1,2,0,0,1,2,43,1080
Brock Nelson,NYI,5200000,L,C,29,12,5,17,-5,8,0.59,6,11,6,6,0,0,0,1,67,1061
Mika Zibanejad,NYR,5150000,R,C,26,3,8,11,-2,12,0.42,1,7,1,3,1,1,0,0,74,1189
Joe Pavelski,DAL,5000000,R,C,24,14,11,25,9,6,1.04,4,11,10,14,0,0,0,2,59,1188
Jonathan Marchessault,VGK,5000000,R,C,25,8,11,19,8,26,0.76,7,17,1,2,0,0,0,2,68,1000
Evgeny Kuznetsov,WSH,5000000,L,C,17,2,8,10,0,8,0.59,1,7,1,3,0,0,0,0,31,973
Aleksander Barkov,FLA,4750000,L,C,27,11,20,31,10,4,1.15,8,20,3,11,0,0,0,1,95,1269
Sean Couturier,PHI,4750000,L,C,15,6,12,18,7,4,1.2,5,14,1,4,0,0,0,3,37,1068
Tomas Hertl,SJS,4750000,L,C,19,7,7,14,-2,4,0.74,3,8,4,6,0,0,0,1,34,1150
Dylan Larkin,DET,4750000,L,C,25,6,7,13,-6,15,0.52,6,11,0,2,0,0,0,0,86,1236
Max Domi,CBJ,4600000,L,C,30,5,6,11,-12,35,0.37,4,9,1,2,0,0,0,0,53,882
J.T. Miller,VAN,4500000,L,C,28,7,19,26,-4,23,0.93,5,12,2,14,0,0,0,2,54,1248
